,y_test,y_pre
6796,0,0
6800,0,0
6802,0,0
6803,0,0
6814,0,0
6816,1,0
6830,0,0
6832,1,0
6836,0,0
6840,0,0
6842,0,0
6847,1,1
6848,0,0
6850,0,0
6853,0,0
6859,0,0
6862,0,0
6863,0,0
6870,0,0
6871,0,0
6873,0,0
6875,0,0
6878,0,0
6883,0,0
6884,1,1
6885,0,0
6887,0,0
6888,0,0
6889,0,0
6892,0,0
6893,1,0
6894,0,0
6901,0,0
6903,0,0
6904,0,0
6906,0,0
6907,0,0
6910,1,1
6911,0,0
6915,0,0
6917,0,0
6923,0,0
6924,0,0
6927,0,0
6928,0,0
6929,1,0
6938,0,0
6946,0,0
6948,0,0
6955,0,0
6959,0,0
6961,0,0
6962,0,0
6963,0,0
6966,0,1
6968,0,0
6970,0,0
6974,0,0
6976,0,0
6985,0,0
6990,0,0
6992,0,0
6996,1,0
7003,0,0
7006,0,0
7007,0,0
7009,0,0
7013,0,0
7015,0,0
7017,0,0
7024,0,0
7028,0,0
7029,0,0
7030,0,0
7032,0,0
7035,0,0
7044,0,0
7049,0,0
7052,0,0
7053,0,0
7055,0,0
7056,1,0
7059,0,0
7061,0,0
7062,0,0
7064,0,0
7067,0,0
7070,0,0
7073,1,0
7076,0,0
7077,0,0
7086,0,0
7087,0,0
7088,0,0
7098,0,0
7103,0,0
7105,1,0
7109,0,0
7116,0,0
7119,0,0
7122,0,0
7125,0,0
7129,0,0
7130,0,0
7138,0,0
7141,0,0
7146,0,0
7147,0,0
7148,0,0
7153,0,0
7155,1,0
7156,0,0
7157,0,0
7161,0,0
7168,0,0
7169,0,0
7170,0,0
7172,0,0
7174,0,0
7178,0,0
7187,0,0
7189,0,0
7196,0,0
7201,0,0
7202,0,0
7209,0,0
7210,0,0
7219,0,0
7220,0,0
7229,0,0
7230,0,0
7235,0,0
7236,0,0
7238,0,1
7243,0,0
7250,0,0
7251,0,0
7263,0,0
7268,0,0
7270,1,1
7271,0,0
7272,0,0
7274,0,0
7276,0,0
7280,0,0
7282,0,0
7286,0,0
7289,0,0
7290,0,0
7297,0,0
7299,0,0
7305,0,0
7314,0,0
7316,0,0
7322,0,0
7324,0,0
7326,0,0
7342,0,0
7344,0,0
7347,0,0
7352,0,0
7353,1,0
7359,0,0
7362,0,0
7363,0,0
7370,0,0
7372,0,0
7374,0,0
7376,0,0
7377,0,0
7378,0,0
7397,0,0
7399,0,0
7400,0,0
7401,0,0
7402,0,0
7406,0,0
7408,0,0
7414,0,0
7417,0,0
7418,0,0
7421,0,0
7429,0,0
7433,0,0
7437,0,0
7442,0,0
7446,0,0
7449,0,0
7451,0,0
7455,0,0
7456,0,0
7458,0,0
7463,0,0
7464,0,0
7466,0,0
7469,0,0
7470,0,0
7475,0,0
7487,0,0
7488,1,0
7489,0,0
7492,0,0
7496,0,0
7500,0,0
7502,0,0
7505,1,1
7506,0,0
7518,0,0
7520,0,0
7521,0,0
7526,0,0
7527,0,0
7529,0,0
7530,0,0
7533,0,0
7537,1,0
7539,0,0
7542,1,0
7543,0,0
7544,0,0
7545,0,0
7556,0,0
7557,0,0
7566,0,0
7568,0,0
7574,0,0
7578,0,0
7579,0,0
7583,0,0
7584,0,0
7587,0,0
7596,0,0
7600,0,0
7605,0,1
7606,0,0
7608,0,0
7612,0,0
7614,0,0
7615,0,0
7616,0,0
7617,0,0
7624,0,0
7625,0,0
7627,0,0
7628,0,0
7630,0,0
7631,0,0
7637,0,0
7643,0,0
7648,0,0
7649,0,0
7651,1,1
7659,0,0
7667,0,0
7668,0,0
7672,0,0
7673,0,0
7674,0,0
7675,0,0
7676,0,0
7677,0,0
7678,0,0
7684,0,0
7686,0,0
7689,0,0
7690,0,0
7695,0,0
7696,1,0
7697,0,0
7702,0,0
7703,0,0
7706,0,0
7707,0,0
7709,0,0
7711,1,0
7713,0,0
7716,0,0
7719,0,0
7725,0,0
7739,0,0
7744,0,0
7747,0,0
7749,0,0
7750,0,0
7751,0,0
7765,0,0
7767,0,0
7769,0,0
7770,0,0
7775,0,0
7776,1,0
7779,1,0
7784,1,0
7793,0,0
7795,0,0
7796,0,0
7799,0,0
7800,0,0
7802,0,0
7803,0,0
7804,0,0
7808,0,0
7809,0,0
7810,0,0
7813,0,0
7815,0,0
7828,0,0
7830,0,0
7835,0,0
7842,1,0
7844,0,0
7851,0,0
7853,0,0
7855,0,0
7862,0,0
7866,0,0
7867,0,0
7868,0,0
7873,0,0
7874,0,0
7880,0,0
7883,0,0
7885,0,0
7886,0,0
7892,0,0
7893,0,0
7902,0,0
7903,0,0
7909,0,0
7912,0,0
7914,0,0
7915,0,0
7916,0,0
7922,1,0
7926,0,0
7927,0,0
7928,0,0
7931,0,0
7935,0,0
7937,0,0
7938,0,0
7941,0,0
7943,0,0
7944,0,0
7949,0,0
7952,0,0
7954,0,0
7955,0,0
7959,0,0
7960,0,0
7966,0,0
7969,0,0
7978,0,0
7980,0,0
7984,0,0
7985,0,0
7988,0,0
7995,0,0
7996,0,0
8000,0,0
8001,0,0
8004,0,0
8007,0,0
8016,0,0
8022,0,0
8027,0,0
8033,0,0
8034,0,0
8036,0,0
8040,0,0
8046,0,0
8058,1,0
8059,0,0
8060,0,0
8062,0,0
8065,0,0
8070,0,0
8072,0,0
8074,0,0
8083,0,0
8085,0,0
8090,0,0
8091,0,0
8092,0,0
8095,0,0
8099,0,0
8100,0,0
8102,0,0
8106,0,0
8115,0,0
8117,0,0
8120,0,0
8122,0,0
8123,0,0
8127,0,0
8128,0,0
8129,0,0
8133,0,0
8138,0,0
8146,1,0
8147,0,0
8148,0,0
8150,0,0
8151,0,0
8153,0,0
8156,0,0
8158,0,0
8163,0,0
8171,0,0
8176,1,0
8177,0,0
8184,0,0
8187,0,0
8190,0,0
8191,0,0
8195,0,0
8196,1,0
8198,0,0
8200,0,0
8202,0,0
8204,0,0
8216,0,0
8217,1,0
8219,0,0
8221,0,0
8223,0,0
8227,0,0
8229,0,0
8231,1,0
8232,0,0
8243,0,0
8244,0,0
8245,0,0
8248,0,0
8250,0,0
8252,1,0
8254,0,0
8257,0,0
8258,0,0
8261,0,0
8262,0,0
8272,1,0
8273,1,1
8285,1,0
8286,0,0
8287,0,0
8288,0,0
8289,0,0
8296,0,0
8299,0,0
8301,0,0
8308,1,0
8311,0,0
8315,0,0
8318,0,0
8321,0,0
8327,0,0
8330,0,0
8332,0,0
8333,0,0
8337,0,0
8343,0,0
8349,0,0
8351,0,0
8356,0,0
8364,0,0
8367,0,0
8369,0,0
8371,0,0
8372,0,0
8376,0,0
8377,0,0
8378,0,0
8380,0,0
8381,0,0
8383,0,0
8384,0,0
8386,0,0
8394,0,0
8395,0,0
8399,1,0
8400,0,0
8402,0,0
8403,0,0
8406,0,0
8408,0,0
8409,0,0
8411,0,0
8415,0,0
8417,0,0
8420,0,0
8426,0,0
8429,0,0
8431,0,0
8437,0,1
8441,0,1
8443,0,0
8444,0,0
8445,0,0
8448,0,0
8449,0,0
8451,0,0
8454,1,1
8460,0,0
8468,0,0
8469,0,0
8470,0,0
8476,0,0
8480,0,0
8487,0,0
8489,0,0
8491,0,0
8493,0,0
8495,0,0
8496,0,0
8500,0,0
8501,0,0
8503,1,0
8504,0,0
8508,0,0
8510,0,0
8514,0,0
8520,0,0
8534,0,0
8536,0,0
8548,0,0
8549,0,0
8553,0,0
8564,0,0
8565,0,0
8567,0,0
8568,0,0
8569,0,0
8571,0,0
8572,0,0
8574,0,0
8575,0,0
8577,1,0
8578,0,0
8583,0,0
8585,0,0
8590,0,0
8598,0,0
8600,0,0
8602,0,0
8603,0,0
8605,0,0
8607,0,0
8610,0,0
8612,0,0
8613,0,0
8614,0,0
8620,0,0
8634,0,0
8635,0,0
8638,0,0
8642,0,0
8644,0,0
8650,0,0
8652,0,0
8655,0,0
8657,0,0
8660,0,0
8662,0,0
8668,0,0
8680,0,0
8681,0,0
8683,0,0
8690,0,0
8693,0,0
8695,0,0
8698,0,0
8700,0,0
8701,0,0
8705,1,0
8706,0,0
8709,0,0
8712,0,0
8713,0,0
8715,0,0
8719,0,0
8727,0,0
8729,0,0
8731,0,0
8734,0,0
8738,0,0
8746,1,0
8750,0,0
8753,0,0
8754,0,1
8758,0,1
8765,0,0
8768,0,0
8769,0,0
8771,0,1
8773,0,0
8774,0,0
8776,0,0
8782,0,0
8790,0,0
8796,0,0
8798,0,0
8799,0,0
8801,0,0
8809,0,0
8811,0,0
8813,0,0
8816,0,0
8819,0,0
8820,0,0
8824,0,0
8826,1,0
8827,0,0
8830,0,0
8834,0,0
8838,0,0
8842,0,0
8843,0,0
8846,0,0
8849,0,0
8854,1,0
8855,0,0
8857,0,0
8858,0,0
8859,0,0
8860,0,0
8861,0,0
8863,0,0
8866,0,0
8868,0,0
8869,0,0
8881,0,0
8884,0,0
8885,0,0
8891,0,0
8894,0,0
8895,0,0
8897,0,0
8898,1,0
8903,0,0
8906,0,0
8908,0,0
8909,0,0
8913,0,0
8917,0,0
8920,1,0
8924,0,0
8928,0,0
8930,0,0
8940,0,0
8947,0,0
8951,0,0
8956,1,0
8958,0,0
8959,1,0
8960,0,0
8966,0,0
8968,0,0
8974,0,0
8975,0,0
8976,0,0
8979,0,0
8981,0,0
8983,0,0
8988,0,0
8992,0,0
8993,0,0
8996,0,0
8999,0,0
9010,0,1
9011,0,0
9013,0,0
9023,0,0
9024,0,0
9026,0,0
9027,0,0
9034,0,0
9037,0,0
9038,0,0
9041,0,0
9042,0,0
9043,0,0
9048,0,0
9049,0,0
9051,0,0
9057,0,0
9059,0,0
9065,0,0
9072,0,0
9074,1,0
9078,0,0
9080,0,0
9083,0,0
9085,0,0
9086,0,0
9092,0,0
9093,0,0
9097,0,0
9105,0,0
9112,0,0
9115,0,0
9116,0,0
9118,0,0
9121,0,0
9122,1,0
9124,0,0
9126,0,0
9129,0,0
9133,0,0
9135,0,0
9139,0,0
9146,0,0
9149,0,0
9150,0,0
9152,0,0
9156,0,0
9168,0,0
9170,0,0
9172,0,0
9174,1,0
9176,0,0
9178,0,0
9183,0,0
9188,0,0
9191,0,0
9197,1,0
9204,0,0
9209,0,0
9214,0,0
9217,0,1
9223,0,0
9224,0,0
9226,0,0
9229,0,1
9231,0,0
9233,0,0
9241,0,1
9252,0,0
9262,0,0
9267,0,0
9269,0,0
9272,0,0
9273,0,0
9280,0,0
9284,0,0
9285,0,0
9290,0,0
9291,0,0
9292,0,0
9296,0,0
9299,0,0
9300,0,0
9302,0,0
9310,0,0
9320,0,0
9321,0,0
9326,0,0
9328,0,0
9329,1,0
9335,0,0
9337,0,0
9339,0,0
9343,0,0
9344,0,0
9345,0,0
9348,0,0
9349,0,0
9355,0,0
9359,0,0
9360,0,0
9367,0,0
9368,1,1
9373,0,0
9374,0,0
9375,0,0
9380,0,0
9387,0,0
9389,0,0
9394,1,1
9401,0,0
9408,0,0
9411,0,0
9412,0,0
9421,0,0
9422,0,0
9423,0,0
9428,0,0
9430,0,0
9431,0,0
9434,0,0
9437,0,0
9440,0,0
9444,0,0
9449,0,0
9452,0,0
9454,0,0
9457,0,0
9459,0,0
9484,0,0
9486,0,0
9487,0,1
9493,1,0
9499,0,0
9500,0,0
9504,0,0
9511,0,0
9513,1,0
9517,0,0
9523,0,0
9525,0,0
9527,0,0
9533,0,0
9536,0,0
9537,0,0
9539,0,0
9549,0,0
9551,0,0
9552,0,0
9553,0,0
9554,0,0
9555,0,0
9559,0,0
9566,0,0
9567,0,0
9577,0,0
9579,0,0
9580,0,0
9585,0,0
9587,0,0
9595,0,0
9596,0,0
9597,0,0
9598,0,0
9604,0,0
9608,0,1
9609,0,0
9612,0,0
9613,0,0
9614,0,0
9616,0,0
9618,0,0
9621,0,0
9624,0,0
9625,0,0
9626,0,0
9631,0,0
9633,0,0
9636,0,0
9639,1,1
9641,0,0
9650,0,0
9652,0,0
9654,0,0
9656,0,0
9661,0,0
9665,0,0
9668,0,0
9671,0,0
9676,0,0
9677,0,0
9679,0,0
9680,0,0
9683,0,0
9685,0,0
9687,0,0
9689,0,0
9691,0,0
9695,0,0
9697,0,0
9699,0,0
9701,0,0
9706,0,0
9711,0,0
9713,1,0
9714,0,0
9719,0,0
9720,0,0
9721,0,0
9723,0,0
9724,0,0
9725,0,0
9726,0,0
9728,0,0
9734,0,0
9737,0,0
9740,0,0
9745,0,0
9753,0,0
9765,0,0
9769,0,0
9776,0,0
9778,0,0
9781,0,0
9783,0,0
9788,0,0
9793,0,0
9800,0,0
9801,0,0
9806,1,1
9808,0,0
9818,0,0
9830,0,0
9837,0,0
9842,0,0
9844,0,0
9848,0,0
9850,0,0
9854,0,0
9859,0,0
9864,0,0
9866,0,0
9880,1,1
9881,0,0
9882,0,0
9892,0,0
9899,0,0
9903,0,0
9904,1,0
9906,0,0
9908,0,0
9909,0,0
9911,0,0
9914,0,0
9920,0,0
9928,0,0
9935,0,0
9947,0,0
9950,0,0
9951,0,0
9955,0,0
9960,1,0
9963,0,0
9965,0,0
9968,0,0
9973,0,0
9977,0,0
9980,0,0
9981,0,0
9983,0,0
9987,0,0
9988,0,0
9989,0,0
9993,0,0
9994,0,0
9997,0,0
10000,0,0
10002,0,0
10003,0,0
10006,0,0
10008,0,0
10011,0,0
10013,1,0
10019,0,0
10020,0,0
10026,0,0
10029,0,0
10035,0,0
10038,0,0
10042,0,0
10044,0,0
10046,0,0
10048,0,0
10049,0,0
10050,0,0
10053,0,0
10056,0,0
10060,0,0
10061,0,0
10063,0,0
10064,0,0
10066,0,0
10067,0,0
10071,0,0
10072,0,0
10077,0,0
10078,0,0
10084,0,0
10087,0,0
10094,0,0
10103,0,0
10107,0,0
10113,0,0
10117,0,0
10128,0,0
10129,0,0
10133,0,0
10139,0,0
10140,1,0
10144,0,0
10146,0,0
10157,0,0
10163,0,0
10165,0,0
10167,0,0
10169,0,0
10173,0,0
10174,0,0
10175,1,0
10177,0,0
10178,0,0
10183,0,0
10184,0,0
10189,0,0
10191,0,0
10192,0,0
10195,0,0
10196,0,0
10197,0,0
10200,0,0
10201,0,0
10205,0,0
10213,0,0
10222,0,0
10225,0,0
10229,0,0
10231,0,0
10232,0,0
10237,0,0
10240,0,0
10248,0,0
10252,0,0
10253,0,0
10262,1,0
10263,1,0
10265,0,1
10268,1,0
10270,0,0
10271,1,0
10273,0,0
10287,0,0
10294,0,0
10296,0,0
10298,0,0
10308,0,0
10309,0,0
10310,0,0
10311,0,0
10312,1,0
10316,0,0
10317,0,0
10318,0,0
10323,0,0
10333,0,0
10338,1,0
10341,0,0
10344,0,0
10345,0,0
10348,0,0
10352,1,0
10353,0,0
10362,1,0
10363,0,0
10364,0,0
10370,0,0
10372,0,0
10378,0,0
10381,0,0
10382,0,0
10385,0,0
10388,0,0
10392,0,0
10394,0,0
10397,0,0
10403,0,0
10404,0,0
10406,0,0
10408,0,0
10410,0,0
10411,0,0
10414,0,0
10418,0,0
10423,0,0
10425,0,0
10426,0,0
10429,0,0
10431,0,0
10436,0,0
10440,0,0
10442,0,0
10444,0,0
10447,0,0
10448,0,0
10450,0,0
10452,1,0
10454,1,0
10457,1,0
10460,0,0
10464,0,0
10467,0,0
10470,0,0
10472,0,0
10473,1,0
10475,0,0
10483,0,0
10486,0,0
10488,0,0
10491,0,0
10496,0,0
10499,0,0
10504,0,0
10514,0,0
10515,0,0
10516,1,0
10517,0,0
10520,0,0
10521,0,0
10522,0,0
10523,0,0
10530,0,0
10533,1,0
10534,0,0
10535,0,0
10539,0,0
10540,0,0
10543,0,0
10544,0,0
10548,1,0
10553,0,0
10555,0,0
10577,0,0
10579,0,0
10581,0,0
10585,0,0
10588,1,0
10591,0,0
10597,0,0
10599,0,0
10600,0,0
10601,0,0
10605,0,0
10607,0,0
10609,0,0
10610,0,0
10613,0,0
10619,0,0
10628,0,0
10629,0,0
10632,0,0
10636,1,0
10637,0,0
10640,0,0
10645,0,0
10647,0,0
10653,0,0
10654,0,0
10656,0,0
10658,0,0
10675,0,0
10678,0,0
10679,0,0
10690,0,0
10692,0,0
10698,0,0
10704,0,0
10706,0,0
10708,0,0
10711,0,0
10713,0,0
10725,0,0
10726,0,0
10727,0,0
10730,0,0
10742,0,0
10748,0,0
10750,0,0
10751,0,0
10758,0,0
10763,0,1
10765,0,0
10770,0,0
10773,0,0
10775,0,0
10781,0,0
10782,0,0
10783,0,0
10785,0,0
10786,0,0
10787,0,0
10789,0,0
10795,0,0
10800,0,0
10806,0,0
10809,0,0
10811,0,0
10813,0,0
10814,0,0
10816,0,0
10823,0,0
10827,0,0
10830,0,0
10833,0,0
10847,0,0
10851,0,0
10853,0,0
10856,0,0
10858,0,0
10861,0,0
10864,0,0
10865,1,0
10870,0,0
10871,0,0
10882,0,0
10883,0,0
10884,0,0
10887,0,0
10888,0,0
10890,0,0
10892,0,1
10895,0,0
10896,0,0
10900,0,0
10904,0,0
10906,0,0
10907,0,0
10916,0,0
10919,0,0
10922,0,0
10923,0,0
10930,0,0
10941,0,0
10944,0,0
10948,0,0
10954,0,0
10955,0,0
10956,0,0
10957,0,0
10958,0,0
10959,0,0
10960,0,0
10961,0,0
10962,0,0
10964,0,0
10976,0,0
10979,0,0
10982,1,0
10983,0,0
10984,0,0
10985,0,0
10987,0,0
10988,0,0
10989,0,0
10994,0,0
10997,0,0
10998,0,0
11001,0,0
11004,0,0
11005,0,0
11006,0,0
11009,0,0
11010,1,1
11013,0,0
11014,0,0
11019,0,0
11024,0,0
11029,0,0
11031,0,0
11033,0,0
11034,0,0
11036,0,0
11040,1,0
11043,0,0
11044,0,0
11050,0,0
11058,0,0
11072,0,0
11077,0,0
11087,0,0
11090,0,0
11095,0,0
11096,0,0
11098,1,0
11099,0,0
11102,0,0
11106,0,0
11110,0,0
11111,0,0
11116,0,0
11129,0,0
11130,0,0
11131,0,0
11132,0,0
11141,0,0
11142,0,0
11147,0,0
11149,0,0
11151,0,0
11160,0,0
11171,0,0
11180,0,0
11181,0,0
11186,1,0
11188,0,0
11189,0,0
11195,0,0
11199,0,0
11201,0,0
11209,0,0
11211,0,0
11216,0,0
11219,0,0
11224,0,0
11227,0,0
11228,0,0
11229,0,0
11230,0,0
11235,0,0
11240,0,0
11242,0,0
11249,0,0
11250,0,0
11253,0,0
11255,0,0
11256,0,0
11261,1,0
11262,0,0
11266,0,0
11269,0,0
11270,0,0
11271,0,0
11273,0,0
11277,0,0
11278,0,0
11283,0,0
11286,0,0
11287,0,0
11288,0,0
11297,0,0
11300,0,0
11308,0,0
11314,0,0
11319,0,0
11324,0,0
11325,1,0
11327,0,0
11329,0,0
11333,0,0
11334,0,0
11335,0,0
11336,0,0
11340,1,0
11342,0,0
11343,0,0
11346,0,0
11352,0,0
11362,0,0
11364,0,0
11367,0,0
11376,0,0
11377,0,0
11379,0,0
11382,0,0
11385,0,0
11387,0,0
11391,0,0
11402,0,1
11413,0,0
11417,1,0
11418,0,0
11419,0,0
11423,0,0
11426,0,0
11427,0,0
11431,0,0
11432,0,0
11435,0,0
11438,0,0
11440,0,0
11443,0,0
11447,0,0
11452,0,1
11454,0,0
11464,0,0
11468,0,0
11470,0,0
11472,0,0
11477,1,0
11485,0,0
11487,1,0
11488,0,0
11489,1,0
11492,0,0
11493,0,0
11494,0,0
11501,0,0
11502,0,1
11505,0,0
11511,0,0
11512,0,0
11515,0,0
11517,0,0
11530,0,0
11533,0,0
11535,0,0
11545,0,0
11548,0,0
11549,0,0
11550,0,0
11552,0,0
11553,1,0
11554,0,0
11559,0,0
11560,0,0
11567,0,0
11569,0,0
11572,0,0
11576,0,0
11578,0,0
11584,1,1
11586,0,0
11588,0,0
11596,0,0
11601,0,0
11602,0,0
11611,0,0
11615,0,0
11618,0,0
11620,0,0
11622,0,0
11624,0,0
11628,0,0
11629,1,0
11635,0,0
11636,0,0
11641,0,0
11642,0,0
11646,0,0
11647,1,1
11650,0,0
11654,0,0
11656,1,0
11657,0,0
11661,0,0
11662,0,0
11665,0,0
11671,0,0
11672,1,0
11673,0,0
11679,0,0
11681,0,0
11686,1,0
11687,0,0
11689,0,0
11693,0,0
11694,0,0
11702,0,0
11704,0,0
11706,0,0
11710,0,0
11726,0,0
11727,0,0
11734,0,0
11738,0,0
11741,0,0
11744,0,0
11754,0,0
11756,0,0
11762,1,1
11763,1,0
11767,0,0
11775,0,0
11776,0,0
11777,0,0
11780,0,0
11785,0,0
11787,0,0
11788,0,0
11789,0,0
11795,0,0
11797,0,0
11800,0,0
11802,1,0
11804,0,0
11805,0,0
11806,0,0
11808,0,0
11809,0,0
11815,0,0
11816,0,0
11822,0,0
11823,0,0
11832,0,0
11834,0,0
11838,0,0
11840,0,0
11843,0,0
11848,0,0
11849,0,0
11850,0,0
11851,0,0
11853,0,0
11857,0,0
11858,0,0
11859,0,0
11860,0,0
11861,0,0
11866,0,0
11868,0,0
11871,0,0
11874,0,0
11876,0,0
11879,0,0
11886,0,0
11890,0,0
11895,0,0
11896,0,0
11898,0,0
11899,0,0
11901,0,0
11902,0,0
11905,0,0
11908,0,0
11914,0,0
11917,0,0
11919,0,0
11920,0,0
11922,1,0
11925,0,0
11929,0,0
11930,0,0
11932,0,0
11933,0,0
11934,0,0
11938,0,0
11941,0,0
11942,0,0
11946,0,0
11955,0,0
11960,0,0
11962,0,1
11963,0,0
11977,0,0
11984,0,0
11986,1,1
11989,0,0
11997,0,0
12001,0,0
12005,0,0
12009,0,0
12010,0,0
12012,1,0
12014,0,0
12020,0,0
12021,0,0
12024,0,0
12026,0,0
12027,0,0
12028,0,0
12029,0,0
12030,0,0
12033,0,0
12036,0,0
12037,0,0
12038,0,0
12039,0,0
12041,0,0
12042,0,1
12044,0,0
12047,0,0
12049,0,0
12050,0,0
12052,0,0
12057,0,0
12059,0,0
12062,0,0
12064,0,0
12066,0,0
12067,0,0
12068,0,0
12069,0,0
12070,1,0
12071,0,0
12074,0,0
12077,0,0
12084,0,0
12086,0,0
12090,0,1
12094,0,0
12095,0,0
12096,0,0
12097,1,0
12098,0,0
12100,0,0
12102,0,0
12103,0,0
12106,0,0
12109,0,0
12111,0,0
12114,0,0
12117,0,0
12125,0,0
12126,0,0
12134,0,0
12138,1,0
12143,0,0
12145,0,0
12149,0,0
12152,0,0
12153,0,0
12160,0,0
12163,0,0
12164,0,0
12167,0,0
12168,0,0
12169,0,0
12175,0,0
12176,0,0
12177,1,0
12178,0,0
12180,0,0
12184,0,0
12188,1,0
12189,0,0
12197,0,0
12201,0,0
12203,0,0
12205,0,0
12206,0,0
12210,0,0
12214,0,0
12221,0,0
12225,0,0
12226,0,0
12227,0,0
12229,0,0
12234,0,0
12236,0,0
12239,0,0
12240,0,0
12245,0,0
12246,0,0
12247,0,0
12251,0,0
12256,0,0
12261,0,0
12263,0,0
12265,0,0
12271,0,0
12281,0,0
12282,0,0
12289,0,0
12290,0,0
12291,0,0
12294,0,0
12295,0,0
12296,0,0
12298,0,0
12305,0,0
12310,0,0
12320,0,0
12322,0,0
12324,0,0
12330,0,0
12334,0,0
12335,0,0
12336,0,0
12343,0,0
12344,0,0
12349,0,0
12352,0,0
12353,0,0
12354,0,0
12356,0,0
12361,0,0
12367,0,0
12376,0,0
12378,0,0
12384,0,0
12385,0,0
12397,0,0
12400,0,0
12401,0,0
12404,1,0
12408,0,0
12410,0,0
12417,0,0
12418,0,0
12420,1,1
12424,0,0
12425,0,0
12426,0,0
12431,0,0
12436,0,0
12437,0,0
12438,1,0
12443,0,0
12444,0,0
12446,0,0
12455,0,0
12464,0,0
12465,0,0
12467,0,0
12474,0,0
12480,0,0
12482,0,0
12483,1,0
12486,0,0
12488,0,0
12495,0,0
12496,0,0
12502,0,0
12503,0,0
12509,0,0
12511,0,0
12513,0,0
12516,0,0
12520,0,0
12522,0,0
12524,0,1
12525,0,0
12530,0,0
12532,0,0
12535,0,0
12536,0,0
12543,0,0
12544,0,0
12546,0,0
12547,0,0
12549,0,0
12556,0,0
12562,0,0
12563,0,0
12567,0,0
12571,0,0
12575,0,0
12579,0,0
12580,0,0
12582,0,0
12583,0,0
12592,0,0
12593,0,0
12594,0,0
12595,0,0
12598,0,0
12599,1,0
12606,1,0
12607,0,0
12615,0,0
12616,0,0
12618,0,0
12630,0,0
12632,0,0
12633,0,0
12636,0,0
12638,0,0
12639,0,0
12642,0,0
12645,0,0
12647,1,0
12650,0,0
12651,0,0
12652,1,0
12657,0,0
12658,0,0
12662,1,0
12671,0,0
12672,0,0
12680,0,0
12681,0,0
12687,0,0
12690,0,0
12701,0,0
12705,0,0
12707,0,0
12708,1,0
12710,0,0
12713,0,0
12721,0,0
12726,0,0
12728,0,0
12733,0,0
12738,0,0
12742,0,0
12745,0,0
12747,0,0
12752,0,0
12758,1,0
12759,0,0
12760,0,0
12761,0,0
12766,0,0
12767,0,0
12770,0,0
12778,0,0
12785,0,0
12786,0,0
12787,0,0
12790,0,0
12791,0,0
12793,0,0
12796,0,0
12799,0,0
12800,0,0
12801,0,0
12802,0,0
12803,0,0
12804,0,0
12807,0,0
12808,0,0
12810,0,0
12812,0,0
12813,0,0
12814,0,0
12817,0,0
12820,0,0
12824,0,0
12828,0,0
12829,0,0
12831,0,0
12840,0,0
12844,0,0
12850,0,0
12852,0,0
12853,0,0
12855,0,0
12858,0,0
12862,0,0
12864,0,0
12865,0,0
12867,0,1
12870,0,0
12872,0,0
12875,0,0
12877,0,0
12879,0,0
12880,0,1
12881,1,1
12882,0,0
12884,0,0
12885,0,0
12886,0,0
12887,0,0
12888,0,0
12890,0,0
12892,1,0
12899,1,0
12912,0,0
12914,0,0
12916,0,0
12918,0,0
12928,0,0
12931,0,0
12933,0,0
12935,0,0
12939,0,0
12940,0,0
12941,0,0
12942,0,0
12944,0,0
12945,0,0
12947,0,0
12953,0,0
12959,0,0
12961,0,0
12967,0,0
12972,0,0
12979,0,0
12983,0,0
12986,0,0
12994,0,0
13003,0,0
13017,0,0
13022,0,0
13023,0,0
13027,0,0
13031,0,0
13034,0,0
13035,0,0
13041,0,0
13043,0,0
13045,0,0
13047,0,0
13050,0,0
13054,0,0
13055,0,0
13059,0,0
13061,0,0
13063,1,0
13066,0,0
13067,0,0
13068,1,0
13072,0,0
13076,0,0
13083,0,0
13089,0,0
13093,0,0
13097,0,0
13100,0,0
13102,1,0
13107,0,1
13108,0,0
13110,0,0
13113,0,0
13114,0,0
13116,0,0
13125,0,0
13128,0,0
13136,0,0
13146,0,0
13147,0,0
13148,0,0
13149,0,0
13152,0,0
13158,0,0
13162,0,0
13165,1,0
13166,0,0
13167,0,0
13168,0,0
13169,0,0
13170,0,0
13172,0,0
13175,1,0
13183,0,0
13187,0,0
13190,0,0
13194,1,1
13195,0,0
13197,0,0
13199,0,0
13204,0,0
13211,0,0
13218,0,0
13223,0,0
13233,0,0
13237,0,0
13243,0,0
13245,0,0
13247,1,0
13250,0,0
13251,0,0
13252,0,0
13255,0,0
13261,0,0
13262,0,0
13264,0,0
13274,0,0
13285,0,0
13286,0,0
13287,0,0
13291,0,0
13299,0,0
13301,0,0
13323,0,0
13332,0,0
13339,0,0
13345,0,0
13349,0,0
13364,0,0
13369,0,0
13373,1,1
13374,0,0
13377,0,0
13378,0,0
13380,0,0
13382,0,0
13385,0,0
13388,0,0
13390,0,0
13391,0,0
13392,0,0
13401,1,0
13403,1,0
13404,0,0
13406,0,0
13407,1,0
13418,0,0
13424,0,0
13426,0,0
13427,0,0
13433,0,0
13434,0,0
13437,0,0
13438,1,0
13440,0,0
13446,0,0
13448,0,0
13451,0,0
13453,0,0
13458,0,0
13461,0,0
13462,0,0
13463,0,0
13466,0,0
13468,0,0
13469,0,0
13471,0,0
13478,0,0
13479,0,0
13480,0,0
13484,0,0
13485,1,0
13488,0,0
13490,0,0
13501,0,0
13504,0,0
13508,0,0
13509,0,0
13511,0,0
